sender.country,sender.city,sender.state,sender.latitude,sender.longitude,receiver.country,receiver.city,receiver.state,receiver.latitude,receiver.longitude,date,number.of.items,percent.of.all.items
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-08-10,381,0.1404313195015241
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-07-01,372,0.13711404423770857
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-11-14,255,0.09398946580810669
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1877-03-14,351,0.12937373528880566
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1880-02-04,492,0.1813443810885823
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1880-08-19,347,0.12789939072710987
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1880-12-05,462,0.17028679687586387
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1881-05-11,500,0.1842930702119739
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1881-08-03,414,0.15259466213551437
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-02-08,426,0.15701769582060177
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-04-12,407,0.15001455915254674
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-08-09,337,0.1242135293228704
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1882-12-05,444,0.1636522463482328
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-02-10,366,0.1349025273951649
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-04-18,397,0.14632869774830726
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-04-18,481,0.1772899335439189
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-04-18,511,0.18834751775663733
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-07-25,357,0.13158525213134936
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-09-28,339,0.1249507016037183
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1883-10-21,297,0.10947008370591249
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-04-26,434,0.15996638494399334
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-06-21,507,0.1868731731949415
USA,New York,NY,40.712784,-74.005941000000007,DEU,Limbach,SA,50.584022,12.252519,1884-08-10,359,0.13232242441219724
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-07-01,607,0.2237317872373363
USA,Brooklyn,NY,40.678178,-73.944158,DEU,Limbach,SA,50.584022,12.252519,1885-11-14,375,0.13821980265898043
DEU,OberweiÃŸbach,TH,50.581574,11.142585,USA,Brooklyn,NY,40.678178,-73.944158,1909-03-04,413,0.15222607599509044
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1914-01-19,616,0.22704906250115184
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1898-03-24,387,0.1426428363440678
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1898-07-29,403,0.14854021459085096
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1912-08-10,380,0.14006273336110014
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1930-07-24,549,0.20235379109274734
USA,Brooklyn,NY,40.678178,-73.944158,DEU,OberweiÃŸbach,TH,50.581574,11.142585,1904-12-28,414,0.15259466213551437
